family_id,assigned_day
2996,78
2997,34
2998,88
2999,98
3000,14
3001,63
3002,51
3003,58
3004,10
3005,51
3006,68
3007,37
3008,35
3009,82
3010,23
3011,19
3012,80
3013,64
3014,6
3015,27
3016,16
3017,39
3018,73
3019,94
3020,89
3021,21
3022,100
3023,41
3024,66
3025,54
3026,28
3027,64
3028,12
3029,58
3030,92
3031,58
3032,30
3033,52
3034,82
3035,32
3036,31
3037,75
3038,92
3039,20
3040,84
3041,26
3042,65
3043,40
3044,47
3045,64
3046,23
3047,4
3048,19
3049,85
3050,15
3051,38
3052,7
3053,77
3054,56
3055,17
3056,69
3057,1
3058,23
3059,41
3060,87
3061,19
3062,95
3063,25
3064,54
3065,97
3066,28
3067,9
3068,27
3069,3
3070,41
3071,18
3072,93
3073,8
3074,20
3075,49
3076,44
3077,98
3078,48
3079,49
3080,4
3081,14
3082,55
3083,44
3084,45
3085,73
3086,93
3087,3
3088,78
3089,60
3090,65
3091,33
3092,77
3093,23
3094,85
3095,46
3096,76
3097,59
3098,86
3099,97
3100,84
3101,79
3102,87
3103,68
3104,51
3105,32
3106,65
3107,35
3108,91
3109,78
3110,9
3111,40
3112,21
3113,94
3114,91
3115,92
3116,57
3117,30
3118,50
3119,37
3120,75
3121,80
3122,97
3123,77
3124,13
3125,81
3126,16
3127,2
3128,58
3129,44
3130,2
3131,55
3132,5
3133,1
3134,83
3135,99
3136,4
3137,39
3138,77
3139,89
3140,9
3141,90
3142,41
3143,97
3144,45
3145,91
3146,13
3147,14
3148,12
3149,57
3150,65
3151,88
3152,64
3153,56
3154,69
3155,85
3156,91
3157,79
3158,68
3159,63
3160,99
3161,69
3162,17
3163,63
3164,6
3165,26
3166,44
3167,19
3168,59
3169,61
3170,78
3171,71
3172,32
3173,90
3174,10
3175,74
3176,67
3177,55
3178,17
3179,82
3180,47
3181,14
3182,96
3183,9
3184,40
3185,21
3186,78
3187,24
3188,12
3189,57
3190,3
3191,37
3192,55
3193,91
3194,29
3195,1
3196,43
3197,51
3198,67
3199,64
3200,95
3201,92
3202,19
3203,83
3204,99
3205,41
3206,55
3207,23
3208,20
3209,56
3210,7
3211,18
3212,88
3213,82
3214,22
3215,83
3216,29
3217,87
3218,59
3219,31
3220,26
3221,59
3222,89
3223,60
3224,47
3225,13
3226,93
3227,91
3228,53
3229,38
3230,25
3231,35
3232,75
3233,7
3234,43
3235,24
3236,30
3237,2
3238,81
3239,27
3240,35
3241,1
3242,46
3243,94
3244,66
3245,15
3246,54
3247,12
3248,45
3249,74
3250,60
3251,38
3252,83
3253,54
3254,74
3255,10
3256,6
3257,57
3258,6
3259,95
3260,53
3261,17
3262,11
3263,74
3264,5
3265,70
3266,3
3267,62
3268,96
3269,18
3270,67
3271,32
3272,52
3273,77
3274,85
3275,8
3276,25
3277,90
3278,23
3279,9
3280,85
3281,63
3282,55
3283,33
3284,21
3285,76
3286,12
3287,29
3288,66
3289,19
3290,1
3291,90
3292,10
3293,34
3294,82
3295,84
3296,57
3297,15
3298,67
3299,83
3300,93
3301,4
3302,22
3303,55
3304,61
3305,11
3306,57
3307,90
3308,62
3309,20
3310,27
3311,36
3312,47
3313,77
3314,94
3315,14
3316,8
3317,32
3318,68
3319,60
3320,5
3321,65
3322,46
3323,26
3324,33
3325,43
3326,89
3327,37
3328,18
3329,54
3330,63
3331,17
3332,65
3333,96
3334,11
3335,35
3336,43
3337,39
3338,67
3339,45
3340,51
3341,80
3342,37
3343,12
3344,82
3345,49
3346,87
3347,58
3348,7
3349,88
3350,76
3351,85
3352,21
3353,94
3354,86
3355,8
3356,28
3357,22
3358,5
3359,62
3360,44
3361,81
3362,61
3363,31
3364,62
3365,95
3366,50
3367,23
3368,98
3369,34
3370,6
3371,51
3372,7
3373,6
3374,81
3375,96
3376,39
3377,46
3378,40
3379,28
3380,73
3381,10
3382,93
3383,3
3384,91
3385,86
3386,3
3387,26
3388,98
3389,23
3390,65
3391,8
3392,41
3393,60
3394,65
3395,100
3396,54
3397,33
3398,42
3399,44
3400,38
3401,52
3402,72
3403,87
3404,13
3405,51
3406,80
3407,21
3408,59
3409,70
3410,25
3411,29
3412,97
3413,68
3414,79
3415,16
3416,7
3417,67
3418,64
3419,38
3420,41
3421,31
3422,62
3423,72
3424,56
3425,6
3426,80
3427,68
3428,9
3429,17
3430,2
3431,14
3432,64
3433,79
3434,35
3435,37
3436,98
3437,90
3438,47
3439,85
3440,88
3441,16
3442,28
3443,84
3444,24
3445,77
3446,73
3447,41
3448,48
3449,1
3450,72
3451,66
3452,32
3453,42
3454,75
3455,63
3456,34
3457,92
3458,53
3459,23
3460,19
3461,85
3462,79
3463,30
3464,22
3465,81
3466,34
3467,22
3468,42
3469,29
3470,11
3471,25
3472,73
3473,2
3474,48
3475,6
3476,40
3477,71
3478,43
3479,87
3480,83
3481,20
3482,69
3483,18
3484,37
3485,95
3486,31
3487,83
3488,78
3489,85
3490,19
3491,64
3492,80
3493,39
3494,97
3495,49
3496,69
3497,12
3498,79
3499,10
3500,74
3501,13
3502,88
3503,54
3504,6
3505,16
3506,4
3507,63
3508,92
3509,63
3510,24
3511,52
3512,54
3513,44
3514,59
3515,74
3516,89
3517,47
3518,51
3519,62
3520,70
3521,36
3522,65
3523,76
3524,8
3525,34
3526,90
3527,55
3528,48
3529,65
3530,5
3531,58
3532,82
3533,26
3534,13
3535,28
3536,17
3537,96
3538,3
3539,93
3540,90
3541,40
3542,92
3543,34
3544,66
3545,76
3546,58
3547,4
3548,84
3549,68
3550,61
3551,4
3552,62
3553,47
3554,20
3555,33
3556,70
3557,42
3558,27
3559,89
3560,45
3561,78
3562,9
3563,36
3564,15
3565,84
3566,77
3567,82
3568,37
3569,33
3570,100
3571,21
3572,42
3573,14
3574,71
3575,97
3576,61
3577,31
3578,56
3579,93
3580,32
3581,53
3582,43
3583,49
3584,26
3585,72
3586,1
3587,63
3588,30
3589,88
3590,35
3591,59
3592,8
3593,42
3594,65
3595,18
3596,81
3597,80
3598,39
3599,72
3600,39
3601,84
3602,22
3603,94
3604,17
3605,55
3606,9
3607,16
3608,63
3609,23
3610,67
3611,73
3612,46
3613,79
3614,5
3615,13
3616,83
3617,84
3618,78
3619,61
3620,55
3621,27
3622,60
3623,12
3624,77
3625,24
3626,43
3627,87
3628,2
3629,5
3630,64
3631,97
3632,75
3633,66
3634,63
3635,70
3636,58
3637,70
3638,11
3639,74
3640,77
3641,76
3642,19
3643,31
3644,89
3645,87
3646,50
3647,63
3648,36
3649,85
3650,38
3651,10
3652,22
3653,82
3654,39
3655,14
3656,16
3657,7
3658,79
3659,43
3660,71
3661,76
3662,48
3663,83
3664,94
3665,25
3666,95
3667,7
3668,86
3669,76
3670,46
3671,68
3672,3
3673,86
3674,40
3675,51
3676,87
3677,95
3678,54
3679,76
3680,90
3681,17
3682,57
3683,36
3684,42
3685,75
3686,58
3687,45
3688,59
3689,20
3690,67
3691,32
3692,69
3693,28
3694,95
3695,68
3696,80
3697,98
3698,53
3699,93
3700,88
3701,50
3702,33
3703,41
3704,60
3705,27
3706,26
3707,99
3708,56
3709,30
3710,69
3711,76
3712,47
3713,54
3714,62
3715,66
3716,28
3717,84
3718,100
3719,91
3720,84
3721,99
3722,52
3723,45
3724,84
3725,3
3726,83
3727,57
3728,37
3729,99
3730,81
3731,50
3732,4
3733,96
3734,1
3735,79
3736,29
3737,38
3738,80
3739,84
3740,24
3741,54
3742,44
3743,25
3744,19
3745,92
3746,52
3747,60
3748,78
3749,5
3750,15
3751,21
3752,36
3753,50
3754,12
3755,22
3756,36
3757,11
3758,17
3759,61
3760,95
3761,14
3762,4
3763,98
3764,78
3765,62
3766,89
3767,92
3768,41
3769,58
3770,6
3771,29
3772,4
3773,51
3774,28
3775,20
3776,74
3777,16
3778,31
3779,88
3780,64
3781,13
3782,65
3783,76
3784,1
3785,82
3786,19
3787,55
3788,73
3789,23
3790,46
3791,36
3792,77
3793,53
3794,54
3795,86
3796,86
3797,13
3798,20
3799,47
3800,80
3801,10
3802,68
3803,22
3804,79
3805,27
3806,7
3807,30
3808,33
3809,45
3810,85
3811,94
3812,61
3813,49
3814,97
3815,70
3816,2
3817,15
3818,2
3819,91
3820,59
3821,3
3822,35
3823,32
3824,72
3825,100
3826,76
3827,34
3828,87
3829,16
3830,8
3831,75
3832,27
3833,67
3834,9
3835,66
3836,41
3837,18
3838,63
3839,30
3840,35
3841,51
3842,11
3843,40
3844,85
3845,42
3846,96
3847,6
3848,24
3849,87
3850,56
3851,30
3852,34
3853,50
3854,100
3855,29
3856,90
3857,69
3858,10
3859,95
3860,98
3861,69
3862,59
3863,1
3864,76
3865,26
3866,84
3867,8
3868,75
3869,46
3870,12
3871,50
3872,38
3873,97
3874,34
3875,60
3876,81
3877,48
3878,91
3879,36
3880,6
3881,54
3882,63
3883,14
3884,89
3885,9
3886,63
3887,15
3888,30
3889,55
3890,68
3891,37
3892,19
3893,2
3894,100
3895,25
3896,5
3897,43
3898,18
3899,52
3900,67
3901,26
3902,88
3903,6
3904,94
3905,61
3906,64
3907,19
3908,92
3909,4
3910,39
3911,58
3912,22
3913,99
3914,16
3915,35
3916,47
3917,33
3918,17
3919,32
3920,90
3921,91
3922,50
3923,74
3924,45
3925,23
3926,40
3927,21
3928,37
3929,53
3930,87
3931,46
3932,90
3933,63
3934,42
3935,28
3936,95
3937,55
3938,59
3939,7
3940,15
3941,80
3942,10
3943,39
3944,24
3945,65
3946,44
3947,25
3948,24
3949,74
3950,14
3951,89
3952,31
3953,38
3954,57
3955,22
3956,77
3957,98
3958,26
3959,37
3960,51
3961,97
3962,81
3963,51
3964,44
3965,97
3966,76
3967,48
3968,48
3969,56
3970,82
3971,88
3972,40
3973,29
3974,1
3975,9
3976,43
3977,60
3978,97
3979,57
3980,52
3981,84
3982,42
3983,48
3984,64
3985,65
3986,50
3987,99
3988,30
3989,11
3990,66
3991,97
3992,46
3993,5
3994,80
3995,13
3996,92
3997,20
3998,33
3999,96
4000,68
4001,39
4002,75
4003,67
4004,23
4005,30
4006,4
4007,1
4008,83
4009,19
4010,54
4011,95
4012,49
4013,27
4014,67
4015,94
4016,99
4017,93
4018,73
4019,73
4020,8
4021,47
4022,17
4023,36
4024,85
4025,98
4026,82
4027,74
4028,50
4029,3
4030,59
4031,34
4032,61
4033,56
4034,52
4035,8
4036,41
4037,28
4038,65
4039,81
4040,34
4041,46
4042,44
4043,20
4044,21
4045,37
4046,32
4047,89
4048,83
4049,45
4050,41
4051,13
4052,95
4053,94
4054,82
4055,86
4056,24
4057,78
4058,39
4059,60
4060,76
4061,16
4062,75
4063,66
4064,85
4065,42
4066,2
4067,24
4068,3
4069,53
4070,48
4071,15
4072,12
4073,91
4074,26
4075,33
4076,10
4077,31
4078,7
4079,84
4080,35
4081,44
4082,25
4083,26
4084,65
4085,44
4086,70
4087,30
4088,58
4089,13
4090,5
4091,60
4092,14
4093,12
4094,29
4095,76
4096,40
4097,81
4098,87
4099,22
4100,53
4101,61
4102,54
4103,96
4104,89
4105,4
4106,68
4107,6
4108,94
4109,51
4110,11
4111,1
4112,35
4113,59
4114,27
4115,18
4116,17
4117,63
4118,6
4119,8
4120,58
4121,84
4122,38
4123,23
4124,25
4125,46
4126,89
4127,33
4128,22
4129,70
4130,55
4131,69
4132,91
4133,66
4134,55
4135,80
4136,43
4137,42
4138,27
4139,10
4140,82
4141,45
4142,81
4143,14
4144,21
4145,96
4146,35
4147,17
4148,73
4149,28
4150,67
4151,69
4152,51
4153,32
4154,19
4155,88
4156,69
4157,57
4158,18
4159,61
4160,36
4161,31
4162,25
4163,36
4164,90
4165,87
4166,38
4167,93
4168,98
4169,71
4170,57
4171,57
4172,80
4173,72
4174,20
4175,88
4176,39
4177,56
4178,58
4179,69
4180,2
4181,15
4182,47
4183,40
4184,4
4185,22
4186,36
4187,97
4188,23
4189,48
4190,5
4191,59
4192,62
4193,81
4194,27
4195,31
4196,3
4197,66
4198,24
4199,87
4200,55
4201,19
4202,16
4203,88
4204,46
4205,95
4206,34
4207,69
4208,15
4209,83
4210,44
4211,57
4212,74
4213,85
4214,68
4215,91
4216,4
4217,97
4218,25
4219,53
4220,75
4221,60
4222,43
4223,45
4224,86
4225,52
4226,32
4227,13
4228,67
4229,86
4230,7
4231,80
4232,37
4233,30
4234,21
4235,28
4236,38
4237,8
4238,26
4239,84
4240,69
4241,68
4242,1
4243,79
4244,65
4245,2
4246,26
4247,33
4248,63
4249,54
4250,12
4251,49
4252,14
4253,86
4254,58
4255,34
4256,49
4257,23
4258,56
4259,47
4260,77
4261,30
4262,82
4263,78
4264,39
4265,51
4266,60
4267,98
4268,11
4269,76
4270,66
4271,41
4272,41
4273,5
4274,54
4275,21
4276,36
4277,29
4278,67
4279,21
4280,15
4281,18
4282,5
4283,61
4284,90
4285,20
4286,96
4287,82
4288,79
4289,72
4290,13
4291,73
4292,81
4293,7
4294,73
4295,75
4296,98
4297,88
4298,3
4299,35
4300,9
4301,59
4302,24
4303,38
4304,16
4305,74
4306,95
4307,44
4308,19
4309,40
4310,10
4311,20
4312,44
4313,79
4314,56
4315,19
4316,57
4317,53
4318,94
4319,50
4320,12
4321,17
4322,74
4323,69
4324,94
4325,33
4326,52
4327,1
4328,45
4329,39
4330,8
4331,35
4332,25
4333,99
4334,2
4335,57
4336,28
4337,46
4338,22
4339,75
4340,97
4341,91
4342,41
4343,68
4344,29
4345,26
4346,61
4347,89
4348,21
4349,77
4350,49
4351,59
4352,84
4353,55
4354,22
4355,85
4356,87
4357,60
4358,50
4359,71
4360,48
4361,87
4362,10
4363,84
4364,7
4365,30
4366,74
4367,92
4368,66
4369,19
4370,71
4371,25
4372,45
4373,59
4374,89
4375,98
4376,65
4377,18
4378,50
4379,6
4380,68
4381,47
4382,88
4383,83
4384,18
4385,11
4386,37
4387,96
4388,83
4389,77
4390,9
4391,58
4392,25
4393,31
4394,43
4395,40
4396,16
4397,75
4398,83
4399,8
4400,4
4401,17
4402,51
4403,30
4404,93
4405,62
4406,95
4407,6
4408,64
4409,81
4410,38
4411,68
4412,91
4413,82
4414,37
4415,29
4416,33
4417,8
4418,41
4419,80
4420,14
4421,70
4422,69
4423,70
4424,96
4425,79
4426,73
4427,58
4428,9
4429,83
4430,96
4431,67
4432,87
4433,5
4434,43
4435,52
4436,75
4437,63
4438,43
4439,62
4440,41
4441,32
4442,72
4443,52
4444,15
4445,53
4446,91
4447,32
4448,93
4449,54
4450,56
4451,73
4452,50
4453,92
4454,84
4455,11
4456,92
4457,94
4458,5
4459,20
4460,14
4461,12
4462,99
4463,31
4464,3
4465,6
4466,49
4467,2
4468,83
4469,15
4470,79
4471,75
4472,19
4473,69
4474,26
4475,36
4476,40
4477,64
4478,21
4479,23
4480,36
4481,81
4482,13
4483,88
4484,48
4485,86
4486,23
4487,43
4488,1
4489,42
4490,70
4491,35
4492,48
4493,27
4494,27
4495,65
4496,36
4497,57
4498,49
4499,46
4500,18
4501,47
4502,95
4503,4
4504,28
4505,68
4506,68
4507,80
4508,89
4509,28
4510,49
4511,7
4512,54
4513,92
4514,74
4515,47
4516,55
4517,22
4518,45
4519,47
4520,24
4521,70
4522,93
4523,80
4524,50
4525,81
4526,74
4527,79
4528,66
4529,53
4530,1
4531,9
4532,16
4533,2
4534,44
4535,60
4536,73
4537,8
4538,61
4539,48
4540,52
4541,14
4542,6
4543,72
4544,30
4545,46
4546,39
4547,78
4548,25
4549,65
4550,85
4551,38
4552,57
4553,11
4554,71
4555,32
4556,95
4557,82
4558,4
4559,64
4560,3
4561,83
4562,17
4563,59
4564,87
4565,31
4566,42
4567,34
4568,9
4569,77
4570,5
4571,10
4572,84
4573,94
4574,7
4575,12
4576,10
4577,29
4578,99
4579,97
4580,93
4581,12
4582,1
4583,11
4584,90
4585,7
4586,86
4587,81
4588,27
4589,24
4590,96
4591,4
4592,6
4593,50
4594,13
4595,37
4596,91
4597,54
4598,74
4599,53
4600,16
4601,6
4602,82
4603,39
4604,78
4605,25
4606,77
4607,24
4608,15
4609,81
4610,78
4611,61
4612,9
4613,70
4614,86
4615,14
4616,90
4617,19
4618,67
4619,85
4620,43
4621,20
4622,35
4623,96
4624,79
4625,66
4626,26
4627,3
4628,40
4629,100
4630,22
4631,89
4632,13
4633,58
4634,65
4635,18
4636,99
4637,30
4638,62
4639,70
4640,5
4641,78
4642,14
4643,51
4644,23
4645,31
4646,78
4647,35
4648,98
4649,21
4650,100
4651,35
4652,2
4653,66
4654,69
4655,52
4656,38
4657,41
4658,64
4659,28
4660,38
4661,53
4662,37
4663,75
4664,45
4665,43
4666,93
4667,56
4668,22
4669,9
4670,94
4671,60
4672,57
4673,8
4674,69
4675,88
4676,78
4677,43
4678,15
4679,87
4680,51
4681,67
4682,99
4683,46
4684,36
4685,10
4686,80
4687,27
4688,68
4689,20
4690,67
4691,82
4692,55
4693,85
4694,33
4695,41
4696,8
4697,89
4698,54
4699,79
4700,95
4701,11
4702,4
4703,79
4704,12
4705,23
4706,2
4707,17
4708,55
4709,61
4710,32
4711,51
4712,44
4713,58
4714,93
4715,94
4716,1
4717,21
4718,16
4719,58
4720,1
4721,47
4722,90
4723,19
4724,73
4725,24
4726,49
4727,10
4728,44
4729,85
4730,59
4731,40
4732,87
4733,66
4734,35
4735,64
4736,90
4737,6
4738,71
4739,31
4740,3
4741,65
4742,98
4743,42
4744,84
4745,90
4746,15
4747,96
4748,37
4749,18
4750,22
4751,40
4752,42
4753,52
4754,26
4755,29
4756,42
4757,72
4758,25
4759,47
4760,10
4761,81
4762,20
4763,55
4764,39
4765,11
4766,2
4767,60
4768,42
4769,17
4770,92
4771,20
4772,46
4773,90
4774,73
4775,97
4776,33
4777,89
4778,86
4779,92
4780,79
4781,5
4782,7
4783,64
4784,34
4785,54
4786,13
4787,18
4788,85
4789,80
4790,78
4791,67
4792,75
4793,28
4794,8
4795,62
4796,45
4797,6
4798,98
4799,57
4800,77
4801,49
4802,20
4803,91
4804,32
4805,29
4806,95
4807,46
4808,62
4809,51
4810,41
4811,14
4812,39
4813,30
4814,70
4815,68
4816,77
4817,38
4818,52
4819,39
4820,97
4821,48
4822,19
4823,61
4824,31
4825,73
4826,24
4827,44
4828,7
4829,30
4830,16
4831,92
4832,4
4833,74
4834,70
4835,5
4836,60
4837,49
4838,1
4839,36
4840,15
4841,57
4842,70
4843,22
4844,25
4845,81
4846,32
4847,92
4848,42
4849,88
4850,35
4851,12
4852,43
4853,12
4854,56
4855,21
4856,86
4857,8
4858,53
4859,96
4860,17
4861,74
4862,40
4863,59
4864,14
4865,54
4866,23
4867,16
4868,4
4869,18
4870,34
4871,43
4872,72
4873,33
4874,11
4875,45
4876,83
4877,10
4878,55
4879,75
4880,61
4881,67
4882,7
4883,89
4884,41
4885,26
4886,99
4887,58
4888,2
4889,2
4890,94
4891,50
4892,53
4893,84
4894,40
4895,21
4896,71
4897,31
4898,30
4899,78
4900,87
4901,78
4902,50
4903,1
4904,100
4905,36
4906,88
4907,34
4908,72
4909,60
4910,71
4911,20
4912,9
4913,19
4914,44
4915,70
4916,95
4917,3
4918,59
4919,96
4920,52
4921,71
4922,81
4923,48
4924,27
4925,5
4926,78
4927,67
4928,56
4929,73
4930,32
4931,64
4932,54
4933,27
4934,48
4935,25
4936,62
4937,51
4938,42
4939,51
4940,17
4941,39
4942,13
4943,53
4944,34
4945,47
4946,63
4947,79
4948,17
4949,79
4950,38
4951,3
4952,82
4953,18
4954,5
4955,81
4956,26
4957,64
4958,65
4959,37
4960,52
4961,99
4962,6
4963,27
4964,93
4965,14
4966,87
4967,49
4968,82
4969,80
4970,22
4971,12
4972,66
4973,1
4974,15
4975,83
4976,68
4977,31
4978,11
4979,55
4980,72
4981,61
4982,96
4983,16
4984,41
4985,96
4986,54
4987,22
4988,73
4989,92
4990,74
4991,29
4992,90
4993,62
4994,59
4995,33
4996,17
4997,32
4998,92
4999,13
