family_id,assigned_day
2996,78
2997,34
2998,42
2999,98
3000,14
3001,63
3002,13
3003,13
3004,7
3005,94
3006,14
3007,37
3008,35
3009,82
3010,23
3011,12
3012,70
3013,64
3014,6
3015,32
3016,45
3017,25
3018,73
3019,26
3020,89
3021,21
3022,74
3023,36
3024,67
3025,81
3026,96
3027,64
3028,29
3029,58
3030,92
3031,58
3032,60
3033,52
3034,82
3035,67
3036,39
3037,94
3038,92
3039,39
3040,84
3041,67
3042,31
3043,73
3044,47
3045,64
3046,23
3047,46
3048,17
3049,22
3050,60
3051,96
3052,14
3053,77
3054,4
3055,17
3056,69
3057,4
3058,48
3059,24
3060,38
3061,47
3062,68
3063,25
3064,73
3065,97
3066,28
3067,9
3068,27
3069,3
3070,41
3071,19
3072,93
3073,8
3074,53
3075,49
3076,44
3077,14
3078,48
3079,4
3080,88
3081,14
3082,55
3083,1
3084,9
3085,54
3086,93
3087,96
3088,52
3089,60
3090,65
3091,18
3092,25
3093,19
3094,85
3095,52
3096,76
3097,73
3098,86
3099,83
3100,84
3101,89
3102,87
3103,95
3104,29
3105,46
3106,35
3107,35
3108,91
3109,17
3110,10
3111,73
3112,44
3113,25
3114,27
3115,85
3116,1
3117,32
3118,5
3119,18
3120,14
3121,47
3122,11
3123,86
3124,46
3125,14
3126,16
3127,2
3128,68
3129,54
3130,2
3131,55
3132,7
3133,94
3134,24
3135,99
3136,4
3137,39
3138,23
3139,89
3140,9
3141,31
3142,41
3143,97
3144,96
3145,27
3146,9
3147,9
3148,38
3149,47
3150,39
3151,1
3152,64
3153,56
3154,69
3155,51
3156,74
3157,79
3158,38
3159,62
3160,99
3161,100
3162,9
3163,63
3164,80
3165,26
3166,44
3167,45
3168,52
3169,61
3170,78
3171,71
3172,39
3173,90
3174,1
3175,81
3176,28
3177,7
3178,17
3179,94
3180,26
3181,14
3182,12
3183,9
3184,80
3185,21
3186,73
3187,47
3188,12
3189,47
3190,39
3191,15
3192,55
3193,54
3194,29
3195,5
3196,43
3197,54
3198,46
3199,64
3200,26
3201,92
3202,40
3203,100
3204,99
3205,41
3206,55
3207,7
3208,52
3209,56
3210,25
3211,28
3212,88
3213,28
3214,46
3215,83
3216,27
3217,88
3218,59
3219,55
3220,59
3221,14
3222,89
3223,25
3224,47
3225,46
3226,93
3227,80
3228,66
3229,38
3230,52
3231,33
3232,55
3233,20
3234,73
3235,7
3236,53
3237,55
3238,89
3239,26
3240,31
3241,80
3242,25
3243,45
3244,66
3245,15
3246,87
3247,26
3248,78
3249,11
3250,19
3251,38
3252,83
3253,73
3254,25
3255,1
3256,6
3257,57
3258,6
3259,95
3260,46
3261,57
3262,13
3263,45
3264,5
3265,70
3266,61
3267,62
3268,38
3269,18
3270,59
3271,45
3272,73
3273,77
3274,25
3275,59
3276,38
3277,90
3278,23
3279,9
3280,88
3281,45
3282,55
3283,18
3284,21
3285,76
3286,74
3287,29
3288,10
3289,12
3290,46
3291,90
3292,32
3293,20
3294,4
3295,12
3296,57
3297,15
3298,12
3299,49
3300,93
3301,9
3302,54
3303,55
3304,61
3305,14
3306,57
3307,50
3308,22
3309,20
3310,27
3311,36
3312,10
3313,77
3314,66
3315,1
3316,51
3317,66
3318,55
3319,20
3320,5
3321,65
3322,60
3323,26
3324,29
3325,43
3326,89
3327,28
3328,52
3329,46
3330,63
3331,17
3332,87
3333,31
3334,15
3335,20
3336,96
3337,94
3338,38
3339,52
3340,14
3341,10
3342,37
3343,15
3344,4
3345,49
3346,96
3347,2
3348,17
3349,3
3350,34
3351,67
3352,21
3353,5
3354,16
3355,8
3356,5
3357,29
3358,53
3359,68
3360,40
3361,21
3362,61
3363,20
3364,62
3365,19
3366,15
3367,38
3368,98
3369,43
3370,6
3371,12
3372,55
3373,9
3374,15
3375,17
3376,39
3377,15
3378,47
3379,20
3380,39
3381,10
3382,93
3383,3
3384,91
3385,86
3386,3
3387,26
3388,15
3389,23
3390,65
3391,52
3392,96
3393,47
3394,59
3395,100
3396,96
3397,15
3398,34
3399,44
3400,4
3401,52
3402,72
3403,1
3404,31
3405,51
3406,67
3407,7
3408,25
3409,70
3410,67
3411,29
3412,97
3413,68
3414,40
3415,80
3416,7
3417,46
3418,34
3419,38
3420,14
3421,46
3422,62
3423,72
3424,56
3425,6
3426,80
3427,53
3428,9
3429,95
3430,2
3431,14
3432,6
3433,6
3434,35
3435,87
3436,98
3437,90
3438,45
3439,88
3440,88
3441,39
3442,18
3443,83
3444,66
3445,77
3446,44
3447,52
3448,48
3449,12
3450,72
3451,66
3452,38
3453,42
3454,12
3455,63
3456,54
3457,61
3458,52
3459,23
3460,14
3461,52
3462,87
3463,30
3464,6
3465,24
3466,34
3467,6
3468,39
3469,32
3470,75
3471,46
3472,24
3473,28
3474,49
3475,74
3476,40
3477,46
3478,38
3479,87
3480,83
3481,20
3482,34
3483,75
3484,1
3485,6
3486,37
3487,83
3488,78
3489,85
3490,25
3491,64
3492,25
3493,28
3494,97
3495,1
3496,86
3497,12
3498,79
3499,10
3500,14
3501,13
3502,81
3503,74
3504,25
3505,33
3506,4
3507,63
3508,92
3509,63
3510,15
3511,96
3512,12
3513,87
3514,59
3515,24
3516,80
3517,28
3518,10
3519,5
3520,23
3521,36
3522,65
3523,76
3524,8
3525,34
3526,90
3527,55
3528,28
3529,52
3530,89
3531,94
3532,39
3533,18
3534,38
3535,28
3536,17
3537,96
3538,13
3539,93
3540,90
3541,40
3542,78
3543,1
3544,57
3545,76
3546,58
3547,89
3548,84
3549,12
3550,29
3551,4
3552,62
3553,47
3554,13
3555,75
3556,22
3557,5
3558,27
3559,54
3560,17
3561,78
3562,47
3563,36
3564,40
3565,22
3566,77
3567,29
3568,59
3569,2
3570,100
3571,21
3572,42
3573,14
3574,71
3575,97
3576,61
3577,66
3578,82
3579,93
3580,32
3581,53
3582,8
3583,49
3584,26
3585,72
3586,4
3587,63
3588,30
3589,1
3590,82
3591,59
3592,8
3593,42
3594,65
3595,18
3596,31
3597,80
3598,53
3599,72
3600,54
3601,84
3602,8
3603,99
3604,53
3605,39
3606,9
3607,16
3608,90
3609,23
3610,24
3611,88
3612,47
3613,82
3614,6
3615,13
3616,83
3617,84
3618,47
3619,32
3620,61
3621,18
3622,38
3623,17
3624,77
3625,23
3626,7
3627,39
3628,28
3629,49
3630,64
3631,35
3632,67
3633,66
3634,63
3635,30
3636,59
3637,70
3638,87
3639,5
3640,77
3641,29
3642,6
3643,66
3644,38
3645,87
3646,19
3647,47
3648,3
3649,12
3650,38
3651,24
3652,28
3653,61
3654,23
3655,10
3656,16
3657,22
3658,45
3659,82
3660,36
3661,2
3662,19
3663,33
3664,4
3665,25
3666,38
3667,23
3668,81
3669,48
3670,55
3671,26
3672,88
3673,33
3674,23
3675,51
3676,1
3677,89
3678,14
3679,21
3680,90
3681,17
3682,57
3683,16
3684,42
3685,75
3686,58
3687,85
3688,43
3689,45
3690,8
3691,18
3692,69
3693,46
3694,89
3695,68
3696,24
3697,74
3698,53
3699,19
3700,24
3701,15
3702,46
3703,4
3704,66
3705,27
3706,35
3707,16
3708,16
3709,30
3710,73
3711,76
3712,5
3713,54
3714,62
3715,66
3716,28
3717,74
3718,100
3719,29
3720,3
3721,62
3722,66
3723,60
3724,84
3725,11
3726,27
3727,57
3728,13
3729,84
3730,5
3731,36
3732,35
3733,85
3734,89
3735,79
3736,6
3737,38
3738,40
3739,90
3740,24
3741,23
3742,27
3743,80
3744,60
3745,25
3746,47
3747,54
3748,80
3749,38
3750,15
3751,53
3752,36
3753,21
3754,87
3755,22
3756,82
3757,9
3758,11
3759,45
3760,26
3761,22
3762,54
3763,34
3764,17
3765,62
3766,11
3767,35
3768,41
3769,3
3770,1
3771,40
3772,4
3773,17
3774,22
3775,20
3776,95
3777,16
3778,32
3779,18
3780,88
3781,6
3782,65
3783,76
3784,1
3785,94
3786,41
3787,10
3788,73
3789,11
3790,82
3791,59
3792,77
3793,43
3794,47
3795,86
3796,96
3797,13
3798,89
3799,4
3800,19
3801,23
3802,36
3803,95
3804,79
3805,27
3806,55
3807,8
3808,53
3809,45
3810,85
3811,7
3812,31
3813,75
3814,97
3815,70
3816,35
3817,80
3818,80
3819,91
3820,59
3821,3
3822,40
3823,10
3824,72
3825,80
3826,76
3827,34
3828,87
3829,68
3830,8
3831,4
3832,27
3833,38
3834,3
3835,66
3836,41
3837,18
3838,63
3839,30
3840,35
3841,82
3842,27
3843,40
3844,85
3845,42
3846,17
3847,6
3848,24
3849,87
3850,11
3851,30
3852,34
3853,38
3854,7
3855,74
3856,90
3857,69
3858,10
3859,95
3860,60
3861,69
3862,41
3863,17
3864,25
3865,89
3866,10
3867,49
3868,18
3869,9
3870,29
3871,50
3872,16
3873,2
3874,34
3875,26
3876,28
3877,40
3878,91
3879,32
3880,6
3881,12
3882,63
3883,34
3884,58
3885,9
3886,63
3887,15
3888,30
3889,55
3890,55
3891,1
3892,96
3893,2
3894,27
3895,7
3896,20
3897,43
3898,18
3899,60
3900,49
3901,87
3902,45
3903,6
3904,94
3905,61
3906,64
3907,19
3908,92
3909,1
3910,49
3911,15
3912,22
3913,99
3914,68
3915,94
3916,46
3917,2
3918,60
3919,15
3920,90
3921,91
3922,51
3923,1
3924,22
3925,11
3926,39
3927,12
3928,37
3929,38
3930,32
3931,46
3932,90
3933,4
3934,48
3935,94
3936,54
3937,55
3938,20
3939,7
3940,29
3941,45
3942,10
3943,47
3944,24
3945,21
3946,29
3947,23
3948,59
3949,39
3950,32
3951,16
3952,31
3953,68
3954,23
3955,22
3956,32
3957,55
3958,2
3959,37
3960,15
3961,97
3962,81
3963,14
3964,18
3965,97
3966,76
3967,33
3968,7
3969,1
3970,82
3971,88
3972,80
3973,29
3974,17
3975,9
3976,43
3977,12
3978,5
3979,80
3980,45
3981,84
3982,7
3983,48
3984,64
3985,65
3986,50
3987,99
3988,21
3989,29
3990,89
3991,97
3992,46
3993,6
3994,26
3995,37
3996,92
3997,20
3998,18
3999,60
4000,68
4001,25
4002,39
4003,20
4004,52
4005,73
4006,4
4007,1
4008,83
4009,33
4010,39
4011,21
4012,49
4013,29
4014,67
4015,69
4016,99
4017,93
4018,7
4019,1
4020,8
4021,51
4022,77
4023,33
4024,85
4025,98
4026,88
4027,74
4028,67
4029,68
4030,54
4031,34
4032,13
4033,56
4034,52
4035,5
4036,40
4037,28
4038,65
4039,2
4040,34
4041,7
4042,44
4043,20
4044,21
4045,11
4046,32
4047,89
4048,83
4049,60
4050,11
4051,13
4052,61
4053,5
4054,51
4055,86
4056,68
4057,1
4058,48
4059,32
4060,49
4061,21
4062,70
4063,66
4064,8
4065,75
4066,87
4067,24
4068,3
4069,53
4070,48
4071,52
4072,25
4073,91
4074,26
4075,46
4076,80
4077,66
4078,50
4079,84
4080,35
4081,14
4082,96
4083,26
4084,65
4085,44
4086,70
4087,30
4088,24
4089,66
4090,7
4091,73
4092,73
4093,12
4094,29
4095,76
4096,52
4097,81
4098,5
4099,68
4100,39
4101,3
4102,9
4103,59
4104,75
4105,4
4106,67
4107,87
4108,68
4109,51
4110,11
4111,31
4112,2
4113,52
4114,29
4115,87
4116,17
4117,63
4118,14
4119,8
4120,12
4121,26
4122,44
4123,42
4124,94
4125,68
4126,1
4127,1
4128,35
4129,51
4130,14
4131,34
4132,21
4133,12
4134,95
4135,84
4136,43
4137,42
4138,27
4139,46
4140,33
4141,45
4142,81
4143,14
4144,21
4145,96
4146,19
4147,17
4148,41
4149,39
4150,33
4151,69
4152,51
4153,32
4154,19
4155,1
4156,69
4157,42
4158,28
4159,4
4160,66
4161,32
4162,61
4163,29
4164,90
4165,87
4166,76
4167,93
4168,61
4169,71
4170,13
4171,57
4172,80
4173,72
4174,31
4175,32
4176,14
4177,27
4178,19
4179,80
4180,2
4181,24
4182,47
4183,22
4184,61
4185,14
4186,14
4187,97
4188,8
4189,48
4190,33
4191,59
4192,62
4193,7
4194,56
4195,31
4196,24
4197,39
4198,12
4199,40
4200,55
4201,87
4202,45
4203,53
4204,24
4205,95
4206,34
4207,27
4208,47
4209,83
4210,67
4211,57
4212,23
4213,37
4214,81
4215,91
4216,4
4217,62
4218,59
4219,53
4220,20
4221,53
4222,48
4223,48
4224,5
4225,25
4226,88
4227,18
4228,87
4229,10
4230,7
4231,80
4232,42
4233,32
4234,21
4235,1
4236,38
4237,38
4238,26
4239,84
4240,69
4241,40
4242,53
4243,38
4244,65
4245,45
4246,26
4247,8
4248,63
4249,87
4250,45
4251,59
4252,14
4253,86
4254,31
4255,34
4256,6
4257,23
4258,56
4259,53
4260,21
4261,8
4262,75
4263,87
4264,1
4265,28
4266,28
4267,60
4268,25
4269,76
4270,34
4271,41
4272,41
4273,22
4274,4
4275,21
4276,26
4277,29
4278,67
4279,1
4280,41
4281,18
4282,39
4283,8
4284,39
4285,42
4286,45
4287,80
4288,40
4289,17
4290,13
4291,11
4292,81
4293,58
4294,5
4295,19
4296,75
4297,56
4298,53
4299,35
4300,87
4301,5
4302,24
4303,35
4304,13
4305,74
4306,70
4307,20
4308,19
4309,5
4310,66
4311,20
4312,26
4313,87
4314,12
4315,56
4316,57
4317,31
4318,40
4319,13
4320,12
4321,39
4322,26
4323,69
4324,40
4325,40
4326,42
4327,33
4328,3
4329,10
4330,45
4331,11
4332,13
4333,99
4334,28
4335,32
4336,81
4337,28
4338,25
4339,75
4340,27
4341,91
4342,20
4343,68
4344,74
4345,26
4346,13
4347,89
4348,46
4349,77
4350,49
4351,38
4352,6
4353,55
4354,17
4355,59
4356,60
4357,94
4358,50
4359,18
4360,74
4361,24
4362,38
4363,84
4364,21
4365,30
4366,87
4367,92
4368,66
4369,74
4370,71
4371,53
4372,45
4373,45
4374,57
4375,48
4376,36
4377,18
4378,22
4379,39
4380,61
4381,28
4382,95
4383,48
4384,21
4385,51
4386,82
4387,17
4388,40
4389,77
4390,22
4391,9
4392,13
4393,46
4394,43
4395,19
4396,13
4397,1
4398,29
4399,3
4400,52
4401,17
4402,86
4403,30
4404,8
4405,62
4406,70
4407,6
4408,64
4409,81
4410,38
4411,31
4412,91
4413,82
4414,81
4415,17
4416,30
4417,8
4418,41
4419,22
4420,33
4421,30
4422,69
4423,86
4424,1
4425,79
4426,94
4427,14
4428,9
4429,83
4430,96
4431,30
4432,87
4433,16
4434,43
4435,52
4436,75
4437,67
4438,43
4439,62
4440,40
4441,75
4442,72
4443,52
4444,45
4445,40
4446,91
4447,32
4448,93
4449,47
4450,4
4451,45
4452,10
4453,2
4454,84
4455,5
4456,80
4457,94
4458,50
4459,20
4460,59
4461,11
4462,99
4463,31
4464,94
4465,80
4466,38
4467,96
4468,19
4469,15
4470,35
4471,40
4472,19
4473,80
4474,3
4475,3
4476,14
4477,35
4478,73
4479,23
4480,39
4481,19
4482,54
4483,88
4484,48
4485,86
4486,66
4487,45
4488,13
4489,42
4490,70
4491,35
4492,48
4493,56
4494,22
4495,65
4496,18
4497,57
4498,30
4499,5
4500,18
4501,47
4502,48
4503,4
4504,56
4505,68
4506,48
4507,31
4508,89
4509,28
4510,11
4511,7
4512,54
4513,92
4514,40
4515,5
4516,55
4517,22
4518,45
4519,5
4520,10
4521,9
4522,91
4523,88
4524,29
4525,59
4526,74
4527,79
4528,66
4529,45
4530,50
4531,95
4532,16
4533,82
4534,44
4535,16
4536,9
4537,66
4538,45
4539,48
4540,54
4541,54
4542,66
4543,72
4544,73
4545,16
4546,11
4547,78
4548,14
4549,65
4550,85
4551,38
4552,21
4553,11
4554,71
4555,1
4556,95
4557,89
4558,4
4559,9
4560,3
4561,11
4562,17
4563,59
4564,87
4565,3
4566,42
4567,12
4568,56
4569,91
4570,61
4571,10
4572,41
4573,57
4574,38
4575,12
4576,74
4577,48
4578,99
4579,97
4580,93
4581,38
4582,59
4583,12
4584,90
4585,31
4586,86
4587,4
4588,11
4589,94
4590,81
4591,47
4592,6
4593,50
4594,13
4595,1
4596,91
4597,82
4598,30
4599,53
4600,16
4601,6
4602,82
4603,19
4604,45
4605,38
4606,77
4607,54
4608,95
4609,6
4610,78
4611,87
4612,27
4613,27
4614,86
4615,14
4616,90
4617,52
4618,25
4619,68
4620,88
4621,82
4622,55
4623,68
4624,11
4625,25
4626,80
4627,3
4628,40
4629,100
4630,22
4631,89
4632,66
4633,50
4634,65
4635,18
4636,99
4637,4
4638,62
4639,82
4640,75
4641,52
4642,6
4643,51
4644,46
4645,31
4646,78
4647,35
4648,10
4649,21
4650,100
4651,35
4652,2
4653,21
4654,69
4655,33
4656,95
4657,66
4658,28
4659,28
4660,31
4661,66
4662,18
4663,75
4664,45
4665,43
4666,26
4667,40
4668,22
4669,54
4670,53
4671,6
4672,95
4673,9
4674,69
4675,43
4676,78
4677,13
4678,19
4679,94
4680,31
4681,2
4682,99
4683,41
4684,36
4685,17
4686,24
4687,19
4688,15
4689,36
4690,38
4691,82
4692,20
4693,85
4694,33
4695,88
4696,1
4697,38
4698,54
4699,79
4700,95
4701,31
4702,86
4703,33
4704,1
4705,23
4706,2
4707,47
4708,13
4709,38
4710,32
4711,51
4712,33
4713,12
4714,93
4715,38
4716,45
4717,21
4718,16
4719,30
4720,21
4721,30
4722,37
4723,82
4724,47
4725,24
4726,88
4727,28
4728,15
4729,85
4730,50
4731,40
4732,87
4733,59
4734,37
4735,49
4736,79
4737,6
4738,83
4739,46
4740,67
4741,65
4742,98
4743,13
4744,84
4745,55
4746,41
4747,26
4748,59
4749,80
4750,14
4751,87
4752,37
4753,52
4754,26
4755,29
4756,42
4757,74
4758,25
4759,13
4760,70
4761,81
4762,20
4763,66
4764,27
4765,66
4766,4
4767,29
4768,42
4769,31
4770,6
4771,20
4772,46
4773,45
4774,52
4775,6
4776,33
4777,89
4778,86
4779,92
4780,21
4781,5
4782,79
4783,64
4784,11
4785,42
4786,95
4787,28
4788,12
4789,94
4790,78
4791,73
4792,60
4793,17
4794,8
4795,62
4796,45
4797,6
4798,98
4799,57
4800,4
4801,49
4802,69
4803,2
4804,22
4805,6
4806,95
4807,75
4808,62
4809,73
4810,41
4811,11
4812,32
4813,30
4814,50
4815,38
4816,77
4817,55
4818,58
4819,39
4820,62
4821,33
4822,19
4823,41
4824,66
4825,87
4826,73
4827,44
4828,68
4829,51
4830,3
4831,30
4832,11
4833,67
4834,23
4835,82
4836,59
4837,49
4838,61
4839,39
4840,15
4841,9
4842,17
4843,22
4844,45
4845,89
4846,47
4847,26
4848,42
4849,55
4850,5
4851,26
4852,94
4853,46
4854,56
4855,61
4856,86
4857,60
4858,56
4859,53
4860,68
4861,73
4862,49
4863,59
4864,41
4865,54
4866,67
4867,16
4868,1
4869,60
4870,4
4871,43
4872,90
4873,33
4874,11
4875,19
4876,83
4877,10
4878,55
4879,75
4880,61
4881,4
4882,7
4883,89
4884,41
4885,29
4886,99
4887,58
4888,2
4889,12
4890,18
4891,56
4892,31
4893,84
4894,26
4895,21
4896,71
4897,20
4898,30
4899,78
4900,5
4901,78
4902,88
4903,58
4904,15
4905,36
4906,88
4907,34
4908,72
4909,6
4910,71
4911,20
4912,9
4913,19
4914,58
4915,70
4916,11
4917,3
4918,59
4919,52
4920,22
4921,71
4922,89
4923,11
4924,27
4925,14
4926,78
4927,67
4928,56
4929,3
4930,30
4931,64
4932,41
4933,46
4934,48
4935,25
4936,74
4937,51
4938,42
4939,25
4940,44
4941,25
4942,13
4943,17
4944,37
4945,42
4946,74
4947,79
4948,10
4949,8
4950,38
4951,3
4952,66
4953,39
4954,5
4955,18
4956,26
4957,64
4958,14
4959,19
4960,52
4961,16
4962,8
4963,59
4964,93
4965,14
4966,18
4967,49
4968,94
4969,89
4970,22
4971,12
4972,39
4973,87
4974,15
4975,83
4976,39
4977,54
4978,5
4979,14
4980,72
4981,44
4982,41
4983,55
4984,41
4985,25
4986,82
4987,22
4988,88
4989,92
4990,47
4991,45
4992,12
4993,62
4994,52
4995,70
4996,88
4997,32
4998,92
4999,13
