family_id,assigned_day
2140,94.0
2141,56.0
2142,23.0
2143,36.0
2144,84.0
2145,29.0
2146,51.0
2147,58.0
2148,5.0
2149,17.0
2150,41.0
2151,87.0
2152,9.0
2153,77.0
2154,44.0
2155,54.0
2156,77.0
2157,55.0
2158,95.0
2159,10.0
2160,29.0
2161,82.0
2162,29.0
2163,18.0
2164,24.0
2165,64.0
2166,58.0
2167,44.0
2168,3.0
2169,88.0
2170,21.0
2171,54.0
2172,70.0
2173,66.0
2174,59.0
2175,91.0
2176,31.0
2177,39.0
2178,82.0
2179,6.0
2180,28.0
2181,63.0
2182,53.0
2183,43.0
2184,76.0
2185,87.0
2186,37.0
2187,30.0
2188,42.0
2189,6.0
2190,7.0
2191,90.0
2192,86.0
2193,81.0
2194,86.0
2195,60.0
2196,94.0
2197,49.0
2198,97.0
2199,24.0
2200,93.0
2201,33.0
2202,90.0
2203,98.0
2204,57.0
2205,17.0
2206,46.0
2207,80.0
2208,98.0
2209,38.0
2210,73.0
2211,20.0
2212,2.0
2213,33.0
2214,12.0
2215,26.0
2216,74.0
2217,19.0
2218,35.0
2219,2.0
2220,65.0
2221,89.0
2222,10.0
2223,32.0
2224,52.0
2225,75.0
2226,46.0
2227,66.0
2228,67.0
2229,36.0
2230,20.0
2231,50.0
2232,8.0
2233,51.0
2234,46.0
2235,14.0
2236,22.0
2237,21.0
2238,83.0
2239,1.0
2240,99.0
2241,14.0
2242,60.0
2243,52.0
2244,68.0
2245,92.0
2246,44.0
2247,61.0
2248,89.0
2249,74.0
2250,26.0
2251,18.0
2252,9.0
2253,37.0
2254,42.0
2255,98.0
2256,99.0
2257,25.0
2258,12.0
2259,28.0
2260,56.0
2261,66.0
2262,21.0
2263,81.0
2264,100.0
2265,7.0
2266,40.0
2267,56.0
2268,41.0
2269,16.0
2270,85.0
2271,78.0
2272,85.0
2273,33.0
2274,72.0
2275,20.0
2276,31.0
2277,16.0
2278,4.0
2279,13.0
2280,82.0
2281,88.0
2282,3.0
2283,50.0
2284,64.0
2285,47.0
2286,95.0
2287,95.0
2288,1.0
2289,22.0
2290,61.0
2291,30.0
2292,45.0
2293,82.0
2294,62.0
2295,49.0
2296,65.0
2297,76.0
2298,89.0
2299,13.0
2300,85.0
2301,45.0
2302,75.0
2303,25.0
2304,93.0
2305,39.0
2306,6.0
2307,79.0
2308,68.0
2309,58.0
2310,96.0
2311,4.0
2312,70.0
2313,19.0
2314,39.0
2315,35.0
2316,15.0
2317,59.0
2318,87.0
2319,73.0
2320,23.0
2321,76.0
2322,29.0
2323,68.0
2324,23.0
2325,12.0
2326,21.0
2327,10.0
2328,74.0
2329,78.0
2330,94.0
2331,84.0
2332,14.0
2333,30.0
2334,24.0
2335,59.0
2336,15.0
2337,41.0
2338,96.0
2339,90.0
2340,100.0
2341,13.0
2342,54.0
2343,59.0
2344,100.0
2345,48.0
2346,67.0
2347,80.0
2348,75.0
2349,1.0
2350,11.0
2351,8.0
2352,30.0
2353,2.0
2354,46.0
2355,38.0
2356,31.0
2357,44.0
2358,48.0
2359,79.0
2360,26.0
2361,78.0
2362,11.0
2363,82.0
2364,5.0
2365,89.0
2366,40.0
2367,56.0
2368,74.0
2369,30.0
2370,52.0
2371,84.0
2372,17.0
2373,81.0
2374,9.0
2375,26.0
2376,37.0
2377,3.0
2378,20.0
2379,76.0
2380,22.0
2381,16.0
2382,86.0
2383,66.0
2384,72.0
2385,42.0
2386,46.0
2387,46.0
2388,77.0
2389,50.0
2390,10.0
2391,32.0
2392,93.0
2393,18.0
2394,88.0
2395,92.0
2396,20.0
2397,45.0
2398,78.0
2399,19.0
2400,73.0
2401,82.0
2402,72.0
2403,96.0
2404,2.0
2405,42.0
2406,63.0
2407,71.0
2408,41.0
2409,7.0
2410,89.0
2411,1.0
2412,8.0
2413,15.0
2414,94.0
2415,72.0
2416,18.0
2417,51.0
2418,78.0
2419,24.0
2420,52.0
2421,38.0
2422,72.0
2423,72.0
2424,70.0
2425,99.0
2426,27.0
2427,81.0
2428,53.0
2429,73.0
2430,36.0
2431,42.0
2432,10.0
2433,56.0
2434,76.0
2435,14.0
2436,48.0
2437,97.0
2438,55.0
2439,35.0
2440,55.0
2441,100.0
2442,34.0
2443,72.0
2444,68.0
2445,20.0
2446,44.0
2447,54.0
2448,27.0
2449,39.0
2450,58.0
2451,62.0
2452,29.0
2453,13.0
2454,12.0
2455,48.0
2456,4.0
2457,41.0
2458,43.0
2459,47.0
2460,89.0
2461,33.0
2462,3.0
2463,100.0
2464,29.0
2465,28.0
2466,37.0
2467,32.0
2468,21.0
2469,61.0
2470,17.0
2471,79.0
2472,88.0
2473,51.0
2474,26.0
2475,23.0
2476,9.0
2477,27.0
2478,98.0
2479,58.0
2480,25.0
2481,3.0
2482,53.0
2483,85.0
2484,19.0
2485,56.0
2486,16.0
2487,25.0
2488,96.0
2489,74.0
2490,5.0
2491,67.0
2492,75.0
2493,76.0
2494,28.0
2495,1.0
2496,70.0
2497,54.0
2498,27.0
2499,94.0
2500,59.0
2501,77.0
2502,31.0
2503,8.0
2504,20.0
2505,33.0
2506,55.0
2507,40.0
2508,55.0
2509,92.0
2510,41.0
2511,32.0
2512,56.0
2513,34.0
2514,59.0
2515,5.0
2516,44.0
2517,67.0
2518,77.0
2519,91.0
2520,36.0
2521,7.0
2522,9.0
2523,53.0
2524,80.0
2525,79.0
2526,4.0
2527,42.0
2528,24.0
2529,97.0
2530,3.0
2531,22.0
2532,38.0
2533,17.0
2534,51.0
2535,37.0
2536,6.0
2537,94.0
2538,65.0
2539,14.0
2540,1.0
2541,75.0
2542,45.0
2543,95.0
2544,82.0
2545,29.0
2546,31.0
2547,87.0
2548,74.0
2549,97.0
2550,41.0
2551,20.0
2552,65.0
2553,6.0
2554,49.0
2555,47.0
2556,71.0
2557,80.0
2558,83.0
2559,78.0
2560,48.0
2561,11.0
2562,88.0
2563,49.0
2564,68.0
2565,58.0
2566,21.0
2567,39.0
2568,45.0
2569,29.0
2570,21.0
2571,22.0
2572,21.0
2573,81.0
2574,8.0
2575,10.0
2576,86.0
2577,82.0
2578,17.0
2579,81.0
2580,94.0
2581,37.0
2582,23.0
2583,52.0
2584,27.0
2585,98.0
2586,87.0
2587,46.0
2588,13.0
2589,62.0
2590,55.0
2591,72.0
2592,38.0
2593,89.0
2594,54.0
2595,38.0
2596,64.0
2597,2.0
2598,13.0
2599,27.0
2600,2.0
2601,66.0
2602,51.0
2603,10.0
2604,28.0
2605,52.0
2606,15.0
2607,85.0
2608,36.0
2609,72.0
2610,88.0
2611,71.0
2612,46.0
2613,73.0
2614,58.0
2615,53.0
2616,50.0
2617,36.0
2618,18.0
2619,25.0
2620,79.0
2621,8.0
2622,1.0
2623,16.0
2624,6.0
2625,40.0
2626,43.0
2627,26.0
2628,92.0
2629,45.0
2630,79.0
2631,57.0
2632,23.0
2633,90.0
2634,48.0
2635,76.0
2636,80.0
2637,30.0
2638,94.0
2639,12.0
2640,40.0
2641,83.0
2642,68.0
2643,85.0
2644,86.0
2645,42.0
2646,82.0
2647,43.0
2648,33.0
2649,14.0
2650,55.0
2651,92.0
2652,11.0
2653,24.0
2654,93.0
2655,6.0
2656,81.0
2657,4.0
2658,9.0
2659,61.0
2660,87.0
2661,79.0
2662,44.0
2663,29.0
2664,57.0
2665,89.0
2666,35.0
2667,100.0
2668,19.0
2669,96.0
2670,18.0
2671,41.0
2672,65.0
2673,83.0
2674,34.0
2675,100.0
2676,100.0
2677,50.0
2678,44.0
2679,87.0
2680,67.0
2681,66.0
2682,74.0
2683,5.0
2684,95.0
2685,54.0
2686,37.0
2687,19.0
2688,97.0
2689,48.0
2690,12.0
2691,80.0
2692,58.0
2693,33.0
2694,90.0
2695,47.0
2696,69.0
2697,31.0
2698,39.0
2699,60.0
2700,5.0
2701,82.0
2702,89.0
2703,87.0
2704,2.0
2705,18.0
2706,25.0
2707,99.0
2708,60.0
2709,4.0
2710,1.0
2711,79.0
2712,20.0
2713,95.0
2714,15.0
2715,100.0
2716,57.0
2717,66.0
2718,71.0
2719,52.0
2720,98.0
2721,80.0
2722,86.0
2723,49.0
2724,96.0
2725,52.0
2726,76.0
2727,38.0
2728,77.0
2729,7.0
2730,47.0
2731,10.0
2732,88.0
2733,25.0
2734,79.0
2735,28.0
2736,36.0
2737,73.0
2738,56.0
2739,51.0
2740,45.0
2741,34.0
2742,40.0
2743,43.0
2744,7.0
2745,68.0
2746,35.0
2747,91.0
2748,53.0
2749,31.0
2750,11.0
2751,100.0
2752,98.0
2753,85.0
2754,70.0
2755,96.0
2756,24.0
2757,17.0
2758,66.0
2759,92.0
2760,86.0
2761,33.0
2762,59.0
2763,18.0
2764,83.0
2765,56.0
2766,67.0
2767,95.0
2768,3.0
2769,74.0
2770,32.0
2771,86.0
2772,91.0
2773,8.0
2774,90.0
2775,60.0
2776,22.0
2777,62.0
2778,59.0
2779,26.0
2780,25.0
2781,34.0
2782,81.0
2783,34.0
2784,46.0
2785,68.0
2786,2.0
2787,40.0
2788,72.0
2789,87.0
2790,23.0
2791,54.0
2792,94.0
2793,42.0
2794,57.0
2795,57.0
2796,83.0
2797,100.0
2798,61.0
2799,19.0
2800,29.0
2801,43.0
2802,62.0
2803,37.0
2804,35.0
2805,21.0
2806,9.0
2807,51.0
2808,49.0
2809,30.0
2810,75.0
2811,39.0
2812,47.0
2813,60.0
2814,7.0
2815,8.0
2816,62.0
2817,1.0
2818,22.0
2819,84.0
2820,25.0
2821,75.0
2822,88.0
2823,15.0
2824,32.0
2825,49.0
2826,46.0
2827,19.0
2828,21.0
2829,8.0
2830,43.0
2831,53.0
2832,72.0
2833,57.0
2834,84.0
2835,13.0
2836,85.0
2837,89.0
2838,73.0
2839,3.0
2840,77.0
2841,17.0
2842,45.0
2843,20.0
2844,47.0
2845,10.0
2846,4.0
2847,36.0
2848,13.0
2849,28.0
2850,5.0
2851,42.0
2852,27.0
2853,7.0
2854,74.0
2855,16.0
2856,49.0
2857,66.0
2858,61.0
2859,20.0
2860,56.0
2861,56.0
2862,38.0
2863,10.0
2864,87.0
2865,68.0
2866,52.0
2867,47.0
2868,86.0
2869,75.0
2870,83.0
2871,4.0
2872,40.0
2873,90.0
2874,85.0
2875,16.0
2876,3.0
2877,53.0
2878,21.0
2879,28.0
2880,52.0
2881,100.0
2882,31.0
2883,14.0
2884,74.0
2885,34.0
2886,34.0
2887,57.0
2888,92.0
2889,32.0
2890,42.0
2891,20.0
2892,6.0
2893,18.0
2894,82.0
2895,54.0
2896,48.0
2897,44.0
2898,86.0
2899,73.0
2900,67.0
2901,94.0
2902,27.0
2903,7.0
2904,29.0
2905,16.0
2906,72.0
2907,5.0
2908,13.0
2909,95.0
2910,3.0
2911,61.0
2912,4.0
2913,42.0
2914,77.0
2915,33.0
2916,12.0
2917,1.0
2918,88.0
2919,48.0
2920,91.0
2921,98.0
2922,15.0
2923,83.0
2924,99.0
2925,96.0
2926,35.0
2927,81.0
2928,55.0
2929,11.0
2930,74.0
2931,17.0
2932,42.0
2933,43.0
2934,89.0
2935,70.0
2936,50.0
2937,99.0
2938,7.0
2939,30.0
2940,94.0
2941,99.0
2942,29.0
2943,66.0
2944,25.0
2945,29.0
2946,60.0
2947,24.0
2948,12.0
2949,46.0
2950,34.0
2951,50.0
2952,45.0
2953,61.0
2954,48.0
2955,87.0
2956,14.0
2957,52.0
2958,67.0
2959,25.0
2960,27.0
2961,42.0
2962,27.0
2963,86.0
2964,33.0
2965,84.0
2966,80.0
2967,90.0
2968,37.0
2969,79.0
2970,30.0
2971,49.0
2972,91.0
2973,38.0
2974,18.0
2975,53.0
2976,62.0
2977,15.0
2978,26.0
2979,32.0
2980,93.0
2981,57.0
2982,50.0
2983,24.0
2984,93.0
2985,27.0
2986,40.0
2987,61.0
2988,99.0
2989,36.0
2990,2.0
2991,96.0
2992,68.0
2993,11.0
2994,27.0
2995,35.0
2996,78.0
2997,34.0
2998,88.0
2999,98.0
3000,14.0
3001,63.0
3002,51.0
3003,58.0
3004,10.0
3005,51.0
3006,68.0
3007,37.0
3008,35.0
3009,82.0
3010,23.0
3011,19.0
3012,80.0
3013,64.0
3014,6.0
3015,27.0
3016,16.0
3017,39.0
3018,73.0
3019,94.0
3020,89.0
3021,21.0
3022,100.0
3023,41.0
3024,66.0
3025,54.0
3026,28.0
3027,64.0
3028,12.0
3029,58.0
3030,92.0
3031,58.0
3032,30.0
3033,52.0
3034,82.0
3035,32.0
3036,31.0
3037,75.0
3038,92.0
3039,20.0
3040,84.0
3041,26.0
3042,65.0
3043,40.0
3044,47.0
3045,64.0
3046,23.0
3047,4.0
3048,19.0
3049,85.0
3050,15.0
3051,38.0
3052,7.0
3053,77.0
3054,56.0
3055,17.0
3056,69.0
3057,1.0
3058,23.0
3059,41.0
3060,87.0
3061,19.0
3062,95.0
3063,25.0
3064,54.0
3065,97.0
3066,28.0
3067,9.0
3068,27.0
3069,3.0
3070,41.0
3071,18.0
3072,93.0
3073,8.0
3074,20.0
3075,49.0
3076,44.0
3077,98.0
3078,48.0
3079,49.0
3080,4.0
3081,14.0
3082,55.0
3083,44.0
3084,45.0
3085,73.0
3086,93.0
3087,3.0
3088,78.0
3089,60.0
3090,65.0
3091,33.0
3092,77.0
3093,23.0
3094,85.0
3095,46.0
3096,76.0
3097,59.0
3098,86.0
3099,97.0
3100,84.0
3101,79.0
3102,87.0
3103,68.0
3104,51.0
3105,32.0
3106,65.0
3107,35.0
3108,91.0
3109,78.0
3110,9.0
3111,40.0
3112,21.0
3113,94.0
3114,91.0
3115,92.0
3116,57.0
3117,30.0
3118,50.0
3119,37.0
3120,75.0
3121,80.0
3122,97.0
3123,77.0
3124,13.0
3125,81.0
3126,16.0
3127,2.0
3128,58.0
3129,44.0
3130,2.0
3131,55.0
3132,5.0
3133,1.0
3134,83.0
3135,99.0
3136,4.0
3137,39.0
3138,77.0
3139,89.0
3140,9.0
3141,90.0
3142,41.0
3143,97.0
3144,45.0
3145,91.0
3146,13.0
3147,14.0
3148,12.0
3149,57.0
3150,65.0
3151,88.0
3152,64.0
3153,56.0
3154,69.0
3155,85.0
3156,91.0
3157,79.0
3158,68.0
3159,63.0
3160,99.0
3161,69.0
3162,17.0
3163,63.0
3164,6.0
3165,26.0
3166,44.0
3167,19.0
3168,59.0
3169,61.0
3170,78.0
3171,71.0
3172,32.0
3173,90.0
3174,10.0
3175,74.0
3176,67.0
3177,55.0
3178,17.0
3179,82.0
3180,47.0
3181,14.0
3182,96.0
3183,9.0
3184,40.0
3185,21.0
3186,78.0
3187,24.0
3188,12.0
3189,57.0
3190,3.0
3191,37.0
3192,55.0
3193,91.0
3194,29.0
3195,1.0
3196,43.0
3197,51.0
3198,67.0
3199,64.0
3200,95.0
3201,92.0
3202,19.0
3203,83.0
3204,99.0
3205,41.0
3206,55.0
3207,23.0
3208,20.0
3209,56.0
3210,7.0
3211,18.0
3212,88.0
3213,82.0
3214,22.0
3215,83.0
3216,29.0
3217,87.0
3218,59.0
3219,31.0
3220,26.0
3221,59.0
3222,89.0
3223,60.0
3224,47.0
3225,13.0
3226,93.0
3227,91.0
3228,53.0
3229,38.0
3230,25.0
3231,35.0
3232,75.0
3233,7.0
3234,43.0
3235,24.0
3236,30.0
3237,2.0
3238,81.0
3239,27.0
3240,35.0
3241,1.0
3242,46.0
3243,94.0
3244,66.0
3245,15.0
3246,54.0
3247,12.0
3248,45.0
3249,74.0
3250,60.0
3251,38.0
3252,83.0
3253,54.0
3254,74.0
3255,10.0
3256,6.0
3257,57.0
3258,6.0
3259,95.0
3260,53.0
3261,17.0
3262,11.0
3263,74.0
3264,5.0
3265,70.0
3266,3.0
3267,62.0
3268,96.0
3269,18.0
3270,67.0
3271,32.0
3272,52.0
3273,77.0
3274,85.0
3275,8.0
3276,25.0
3277,90.0
3278,23.0
3279,9.0
3280,85.0
3281,63.0
3282,55.0
3283,33.0
3284,21.0
3285,76.0
3286,12.0
3287,29.0
3288,66.0
3289,19.0
3290,1.0
3291,90.0
3292,10.0
3293,34.0
3294,82.0
3295,84.0
3296,57.0
3297,15.0
3298,67.0
3299,83.0
3300,93.0
3301,4.0
3302,22.0
3303,55.0
3304,61.0
3305,11.0
3306,57.0
3307,90.0
3308,62.0
3309,20.0
3310,27.0
3311,36.0
3312,47.0
3313,77.0
3314,94.0
3315,14.0
3316,8.0
3317,32.0
3318,68.0
3319,60.0
3320,5.0
3321,65.0
3322,46.0
3323,26.0
3324,33.0
3325,43.0
3326,89.0
3327,37.0
3328,18.0
3329,54.0
3330,63.0
3331,17.0
3332,65.0
3333,96.0
3334,11.0
3335,35.0
3336,43.0
3337,39.0
3338,67.0
3339,45.0
3340,51.0
3341,80.0
3342,37.0
3343,12.0
3344,82.0
3345,49.0
3346,87.0
3347,58.0
3348,7.0
3349,88.0
3350,76.0
3351,85.0
3352,21.0
3353,94.0
3354,86.0
3355,8.0
3356,28.0
3357,22.0
3358,5.0
3359,62.0
3360,44.0
3361,81.0
3362,61.0
3363,31.0
3364,62.0
3365,95.0
3366,50.0
3367,23.0
3368,98.0
3369,34.0
3370,6.0
3371,51.0
3372,7.0
3373,6.0
3374,81.0
3375,96.0
3376,39.0
3377,46.0
3378,40.0
3379,28.0
3380,73.0
3381,10.0
3382,93.0
3383,3.0
3384,91.0
3385,86.0
3386,3.0
3387,26.0
3388,98.0
3389,23.0
3390,65.0
3391,8.0
3392,41.0
3393,60.0
3394,65.0
3395,100.0
3396,54.0
3397,33.0
3398,42.0
3399,44.0
3400,38.0
3401,52.0
3402,72.0
3403,87.0
3404,13.0
3405,51.0
3406,80.0
3407,21.0
3408,59.0
3409,70.0
3410,25.0
3411,29.0
3412,97.0
3413,68.0
3414,79.0
3415,16.0
3416,7.0
3417,67.0
3418,64.0
3419,38.0
3420,41.0
3421,31.0
3422,62.0
3423,72.0
3424,56.0
3425,6.0
3426,80.0
3427,68.0
3428,9.0
3429,17.0
3430,2.0
3431,14.0
3432,64.0
3433,79.0
3434,35.0
3435,37.0
3436,98.0
3437,90.0
3438,47.0
3439,85.0
3440,88.0
3441,16.0
3442,28.0
3443,84.0
3444,24.0
3445,77.0
3446,73.0
3447,41.0
3448,48.0
3449,1.0
3450,72.0
3451,66.0
3452,32.0
3453,42.0
3454,75.0
3455,63.0
3456,34.0
3457,92.0
3458,53.0
3459,23.0
3460,19.0
3461,85.0
3462,79.0
3463,30.0
3464,22.0
3465,81.0
3466,34.0
3467,22.0
3468,42.0
3469,29.0
3470,11.0
3471,25.0
3472,73.0
3473,2.0
3474,48.0
3475,6.0
3476,40.0
3477,71.0
3478,43.0
3479,87.0
3480,83.0
3481,20.0
3482,69.0
3483,18.0
3484,37.0
3485,95.0
3486,31.0
3487,83.0
3488,78.0
3489,85.0
3490,19.0
3491,64.0
3492,80.0
3493,39.0
3494,97.0
3495,49.0
3496,69.0
3497,12.0
3498,79.0
3499,10.0
3500,74.0
3501,13.0
3502,88.0
3503,54.0
3504,6.0
3505,16.0
3506,4.0
3507,63.0
3508,92.0
3509,63.0
3510,24.0
3511,52.0
3512,54.0
3513,44.0
3514,59.0
3515,74.0
3516,89.0
3517,47.0
3518,51.0
3519,62.0
3520,70.0
3521,36.0
3522,65.0
3523,76.0
3524,8.0
3525,34.0
3526,90.0
3527,55.0
3528,48.0
3529,65.0
3530,5.0
3531,58.0
3532,82.0
3533,26.0
3534,13.0
3535,28.0
3536,17.0
3537,96.0
3538,3.0
3539,93.0
3540,90.0
3541,40.0
3542,92.0
3543,34.0
3544,66.0
3545,76.0
3546,58.0
3547,4.0
3548,84.0
3549,68.0
3550,61.0
3551,4.0
3552,62.0
3553,47.0
3554,20.0
3555,33.0
3556,70.0
3557,42.0
3558,27.0
3559,89.0
3560,45.0
3561,78.0
3562,9.0
3563,36.0
3564,15.0
3565,84.0
3566,77.0
3567,82.0
3568,37.0
3569,33.0
3570,100.0
3571,21.0
3572,42.0
3573,14.0
3574,71.0
3575,97.0
3576,61.0
3577,31.0
3578,56.0
3579,93.0
3580,32.0
3581,53.0
3582,43.0
3583,49.0
3584,26.0
3585,72.0
3586,1.0
3587,63.0
3588,30.0
3589,88.0
3590,35.0
3591,59.0
3592,8.0
3593,42.0
3594,65.0
3595,18.0
3596,81.0
3597,80.0
3598,39.0
3599,72.0
3600,39.0
3601,84.0
3602,22.0
3603,94.0
3604,17.0
3605,55.0
3606,9.0
3607,16.0
3608,63.0
3609,23.0
3610,67.0
3611,73.0
3612,46.0
3613,79.0
3614,5.0
3615,13.0
3616,83.0
3617,84.0
3618,78.0
3619,61.0
3620,55.0
3621,27.0
3622,60.0
3623,12.0
3624,77.0
3625,24.0
3626,43.0
3627,87.0
3628,2.0
3629,5.0
3630,64.0
3631,97.0
3632,75.0
3633,66.0
3634,63.0
3635,70.0
3636,58.0
3637,70.0
3638,11.0
3639,74.0
3640,77.0
3641,76.0
3642,19.0
3643,31.0
3644,89.0
3645,87.0
3646,50.0
3647,63.0
3648,36.0
3649,85.0
3650,38.0
3651,10.0
3652,22.0
3653,82.0
3654,39.0
3655,14.0
3656,16.0
3657,7.0
3658,79.0
3659,43.0
3660,71.0
3661,76.0
3662,48.0
3663,83.0
3664,94.0
3665,25.0
3666,95.0
3667,7.0
3668,86.0
3669,76.0
3670,46.0
3671,68.0
3672,3.0
3673,86.0
3674,40.0
3675,51.0
3676,87.0
3677,95.0
3678,54.0
3679,76.0
3680,90.0
3681,17.0
3682,57.0
3683,36.0
3684,42.0
3685,75.0
3686,58.0
3687,45.0
3688,59.0
3689,20.0
3690,67.0
3691,32.0
3692,69.0
3693,28.0
3694,95.0
3695,68.0
3696,80.0
3697,98.0
3698,53.0
3699,93.0
3700,88.0
3701,50.0
3702,33.0
3703,41.0
3704,60.0
3705,27.0
3706,26.0
3707,99.0
3708,56.0
3709,30.0
3710,69.0
3711,76.0
3712,47.0
3713,54.0
3714,62.0
3715,66.0
3716,28.0
3717,84.0
3718,100.0
3719,91.0
3720,84.0
3721,99.0
3722,52.0
3723,45.0
3724,84.0
3725,3.0
3726,83.0
3727,57.0
3728,37.0
3729,99.0
3730,81.0
3731,50.0
3732,4.0
3733,96.0
3734,1.0
3735,79.0
3736,29.0
3737,38.0
3738,80.0
3739,84.0
3740,24.0
3741,54.0
3742,44.0
3743,25.0
3744,19.0
3745,92.0
3746,52.0
3747,60.0
3748,78.0
3749,5.0
3750,15.0
3751,21.0
3752,36.0
3753,50.0
3754,12.0
3755,22.0
3756,36.0
3757,11.0
3758,17.0
3759,61.0
3760,95.0
3761,14.0
3762,4.0
3763,98.0
3764,78.0
3765,62.0
3766,89.0
3767,92.0
3768,41.0
3769,58.0
3770,6.0
3771,29.0
3772,4.0
3773,51.0
3774,28.0
3775,20.0
3776,74.0
3777,16.0
3778,31.0
3779,88.0
3780,64.0
3781,13.0
3782,65.0
3783,76.0
3784,1.0
3785,82.0
3786,19.0
3787,55.0
3788,73.0
3789,23.0
3790,46.0
3791,36.0
3792,77.0
3793,53.0
3794,54.0
3795,86.0
3796,86.0
3797,13.0
3798,20.0
3799,47.0
3800,80.0
3801,10.0
3802,68.0
3803,22.0
3804,79.0
3805,27.0
3806,7.0
3807,30.0
3808,33.0
3809,45.0
3810,85.0
3811,94.0
3812,61.0
3813,49.0
3814,97.0
3815,70.0
3816,2.0
3817,15.0
3818,2.0
3819,91.0
3820,59.0
3821,3.0
3822,35.0
3823,32.0
3824,72.0
3825,100.0
3826,76.0
3827,34.0
3828,87.0
3829,16.0
3830,8.0
3831,75.0
3832,27.0
3833,67.0
3834,9.0
3835,66.0
3836,41.0
3837,18.0
3838,63.0
3839,30.0
3840,35.0
3841,51.0
3842,11.0
3843,40.0
3844,85.0
3845,42.0
3846,96.0
3847,6.0
3848,24.0
3849,87.0
3850,56.0
3851,30.0
3852,34.0
3853,50.0
3854,100.0
3855,29.0
3856,90.0
3857,69.0
3858,10.0
3859,95.0
3860,98.0
3861,69.0
3862,59.0
3863,1.0
3864,76.0
3865,26.0
3866,84.0
3867,8.0
3868,75.0
3869,46.0
3870,12.0
3871,50.0
3872,38.0
3873,97.0
3874,34.0
3875,60.0
3876,81.0
3877,48.0
3878,91.0
3879,36.0
3880,6.0
3881,54.0
3882,63.0
3883,14.0
3884,89.0
3885,9.0
3886,63.0
3887,15.0
3888,30.0
3889,55.0
3890,68.0
3891,37.0
3892,19.0
3893,2.0
3894,100.0
3895,25.0
3896,5.0
3897,43.0
3898,18.0
3899,52.0
3900,67.0
3901,26.0
3902,88.0
3903,6.0
3904,94.0
3905,61.0
3906,64.0
3907,19.0
3908,92.0
3909,4.0
3910,39.0
3911,58.0
3912,22.0
3913,99.0
3914,16.0
3915,35.0
3916,47.0
3917,33.0
3918,17.0
3919,32.0
3920,90.0
3921,91.0
3922,50.0
3923,74.0
3924,45.0
3925,23.0
3926,40.0
3927,21.0
3928,37.0
3929,53.0
3930,87.0
3931,46.0
3932,90.0
3933,63.0
3934,42.0
3935,28.0
3936,95.0
3937,55.0
3938,59.0
3939,7.0
3940,15.0
3941,80.0
3942,10.0
3943,39.0
3944,24.0
3945,65.0
3946,44.0
3947,25.0
3948,24.0
3949,74.0
3950,14.0
3951,89.0
3952,31.0
3953,38.0
3954,57.0
3955,22.0
3956,77.0
3957,98.0
3958,26.0
3959,37.0
3960,51.0
3961,97.0
3962,81.0
3963,51.0
3964,44.0
3965,97.0
3966,76.0
3967,48.0
3968,48.0
3969,56.0
3970,82.0
3971,88.0
3972,40.0
3973,29.0
3974,1.0
3975,9.0
3976,43.0
3977,60.0
3978,97.0
3979,57.0
3980,52.0
3981,84.0
3982,42.0
3983,48.0
3984,64.0
3985,65.0
3986,50.0
3987,99.0
3988,30.0
3989,11.0
3990,66.0
3991,97.0
3992,46.0
3993,5.0
3994,80.0
3995,13.0
3996,92.0
3997,20.0
3998,33.0
3999,96.0
4000,68.0
4001,39.0
4002,75.0
4003,67.0
4004,23.0
4005,30.0
4006,4.0
4007,1.0
4008,83.0
4009,19.0
4010,54.0
4011,95.0
4012,49.0
4013,27.0
4014,67.0
4015,94.0
4016,99.0
4017,93.0
4018,73.0
4019,73.0
4020,8.0
4021,47.0
4022,17.0
4023,36.0
4024,85.0
4025,98.0
4026,82.0
4027,74.0
4028,50.0
4029,3.0
4030,59.0
4031,34.0
4032,61.0
4033,56.0
4034,52.0
4035,8.0
4036,41.0
4037,28.0
4038,65.0
4039,81.0
4040,34.0
4041,46.0
4042,44.0
4043,20.0
4044,21.0
4045,37.0
4046,32.0
4047,89.0
4048,83.0
4049,45.0
4050,41.0
4051,13.0
4052,95.0
4053,94.0
4054,82.0
4055,86.0
4056,24.0
4057,78.0
4058,39.0
4059,60.0
4060,76.0
4061,16.0
4062,75.0
4063,66.0
4064,85.0
4065,42.0
4066,2.0
4067,24.0
4068,3.0
4069,53.0
4070,48.0
4071,15.0
4072,12.0
4073,91.0
4074,26.0
4075,33.0
4076,10.0
4077,31.0
4078,7.0
4079,84.0
4080,35.0
4081,44.0
4082,25.0
4083,26.0
4084,65.0
4085,44.0
4086,70.0
4087,30.0
4088,58.0
4089,13.0
4090,5.0
4091,60.0
4092,14.0
4093,12.0
4094,29.0
4095,76.0
4096,40.0
4097,81.0
4098,87.0
4099,22.0
4100,53.0
4101,61.0
4102,54.0
4103,96.0
4104,89.0
4105,4.0
4106,68.0
4107,6.0
4108,94.0
4109,51.0
4110,11.0
4111,1.0
4112,35.0
4113,59.0
4114,27.0
4115,18.0
4116,17.0
4117,63.0
4118,6.0
4119,8.0
4120,58.0
4121,84.0
4122,38.0
4123,23.0
4124,25.0
4125,46.0
4126,89.0
4127,33.0
4128,22.0
4129,70.0
4130,55.0
4131,69.0
4132,91.0
4133,66.0
4134,55.0
4135,80.0
4136,43.0
4137,42.0
